Reads Used:           	8887386	(1333591980 bases)

Mapping:          	100.066 seconds.
Reads/sec:       	88814.99
kBases/sec:      	13327.09


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 96.1362% 	  4271997 	 96.0872% 	  1281411346
bad pairs:       	  0.2231% 	     9915 	  0.2234% 	     2978816
insert size avg: 	  388.70


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.3644% 	  4326574 	 97.3635% 	   647085594
unambiguous:     	 97.3572% 	  4326256 	 97.3576% 	   647046140
ambiguous:       	  0.0072% 	      318 	  0.0059% 	       39454
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 82.3150% 	  3657828 	 82.2746% 	   546803568
semiperfect site:	 82.4361% 	  3663207 	 82.3961% 	   547610938
rescued:         	  0.8240% 	    36616

Match Rate:      	      NA 	       NA 	 99.6664% 	   645680436
Error Rate:      	 15.3080% 	   662312 	  0.3016% 	     1953744
Sub Rate:        	 15.2186% 	   658442 	  0.1809% 	     1171658
Del Rate:        	  0.0993% 	     4298 	  0.1167% 	      756094
Ins Rate:        	  0.1104% 	     4775 	  0.0040% 	       25992
N Rate:          	  0.1779% 	     7696 	  0.0320% 	      207508


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.5281% 	  4289411 	 96.5273% 	   645752301
unambiguous:     	 96.5204% 	  4289072 	 96.5197% 	   645701254
ambiguous:       	  0.0076% 	      339 	  0.0076% 	       51047
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 57.2704% 	  2544919 	 57.2641% 	   383087770
semiperfect site:	 57.3564% 	  2548744 	 57.3502% 	   383663892
rescued:         	  0.2316% 	    10293

Match Rate:      	      NA 	       NA 	 98.7757% 	   640046968
Error Rate:      	 40.5833% 	  1740793 	  1.1947% 	     7741633
Sub Rate:        	 40.5073% 	  1737533 	  0.7391% 	     4789459
Del Rate:        	  0.5361% 	    22997 	  0.3438% 	     2227814
Ins Rate:        	  1.1475% 	    49220 	  0.1118% 	      724360
N Rate:          	  0.1458% 	     6254 	  0.0296% 	      191514
