Reads Used:           	9755424	(1462178658 bases)

Mapping:          	109.386 seconds.
Reads/sec:       	89183.09
kBases/sec:      	13367.09


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 94.7637% 	  4622301 	 94.7038% 	  1384738178
bad pairs:       	  0.1784% 	     8703 	  0.1789% 	     2615366
insert size avg: 	  376.67


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 95.9021% 	  4677828 	 95.8962% 	   697988286
unambiguous:     	 95.7570% 	  4670752 	 95.7522% 	   696940041
ambiguous:       	  0.1451% 	     7076 	  0.1440% 	     1048245
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 76.1497% 	  3714364 	 76.0619% 	   553622822
semiperfect site:	 76.2378% 	  3718662 	 76.1505% 	   554267660
rescued:         	  1.1420% 	    55703

Match Rate:      	      NA 	       NA 	 99.0152% 	   696022211
Error Rate:      	 20.4724% 	   957664 	  0.9591% 	     6741918
Sub Rate:        	 20.3860% 	   953623 	  0.2490% 	     1750304
Del Rate:        	  0.1262% 	     5903 	  0.7052% 	     4956872
Ins Rate:        	  0.1342% 	     6276 	  0.0049% 	       34742
N Rate:          	  0.1748% 	     8176 	  0.0258% 	      181029


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 95.0545% 	  4636486 	 95.0548% 	   698007139
unambiguous:     	 94.9128% 	  4629575 	 94.9132% 	   696967220
ambiguous:       	  0.1417% 	     6911 	  0.1416% 	     1039919
low-Q discards:  	  0.0001% 	        5 	  0.0001% 	         755

perfect best site:	 58.5013% 	  2853524 	 58.4960% 	   429548503
semiperfect site:	 58.5737% 	  2857055 	 58.5684% 	   430080047
rescued:         	  0.2272% 	    11080

Match Rate:      	      NA 	       NA 	 97.8976% 	   692094148
Error Rate:      	 38.3821% 	  1779587 	  2.0778% 	    14689277
Sub Rate:        	 38.2857% 	  1775121 	  0.6643% 	     4696511
Del Rate:        	  0.7026% 	    32576 	  1.2660% 	     8949863
Ins Rate:        	  1.4917% 	    69161 	  0.1475% 	     1042903
N Rate:          	  0.1383% 	     6411 	  0.0246% 	      173577
