Reads Used:           	7923944	(1187604300 bases)

Mapping:          	75.944 seconds.
Reads/sec:       	104338.73
kBases/sec:      	15637.81


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 92.0966% 	  3648840 	 92.0593% 	  1093299972
bad pairs:       	  0.2496% 	     9889 	  0.2505% 	     2974690
insert size avg: 	  409.71


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 93.4954% 	  3704260 	 93.4939% 	   552694018
unambiguous:     	 93.4591% 	  3702824 	 93.4589% 	   552486879
ambiguous:       	  0.0362% 	     1436 	  0.0350% 	      207139
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 77.5296% 	  3071701 	 77.4624% 	   457922730
semiperfect site:	 77.6221% 	  3075365 	 77.5554% 	   458472312
rescued:         	  0.9540% 	    37797

Match Rate:      	      NA 	       NA 	 99.4335% 	   551332900
Error Rate:      	 16.9387% 	   627455 	  0.5395% 	     2991531
Sub Rate:        	 16.8761% 	   625135 	  0.2150% 	     1192234
Del Rate:        	  0.1082% 	     4009 	  0.3211% 	     1780225
Ins Rate:        	  0.1066% 	     3950 	  0.0034% 	       19072
N Rate:          	  0.1653% 	     6122 	  0.0270% 	      149812


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 92.4838% 	  3664183 	 92.4832% 	   551615339
unambiguous:     	 92.4515% 	  3662903 	 92.4509% 	   551422763
ambiguous:       	  0.0323% 	     1280 	  0.0323% 	      192576
low-Q discards:  	  0.0004% 	       17 	  0.0004% 	        2565

perfect best site:	 54.8094% 	  2171533 	 54.8048% 	   326882675
semiperfect site:	 54.8815% 	  2174391 	 54.8769% 	   327312930
rescued:         	  0.2297% 	     9099

Match Rate:      	      NA 	       NA 	 98.3194% 	   546358637
Error Rate:      	 40.6560% 	  1489719 	  1.6556% 	     9200267
Sub Rate:        	 40.5880% 	  1487227 	  0.7763% 	     4313916
Del Rate:        	  0.6488% 	    23773 	  0.7347% 	     4082574
Ins Rate:        	  1.4169% 	    51917 	  0.1446% 	      803777
N Rate:          	  0.1291% 	     4731 	  0.0250% 	      139009
