Reads Used:           	12659428	(1886494775 bases)

Mapping:          	107.683 seconds.
Reads/sec:       	117561.94
kBases/sec:      	17518.96


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 91.7420% 	  5807004 	 91.7203% 	  1730298396
bad pairs:       	  0.1667% 	    10551 	  0.1676% 	     3162364
insert size avg: 	  345.31


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 93.7661% 	  5935125 	 93.7612% 	   875299512
unambiguous:     	 93.7288% 	  5932765 	 93.7266% 	   874976139
ambiguous:       	  0.0373% 	     2360 	  0.0346% 	      323373
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 77.6878% 	  4917417 	 77.5679% 	   724128066
semiperfect site:	 77.7645% 	  4922272 	 77.6453% 	   724850863
rescued:         	  1.7464% 	   110542

Match Rate:      	      NA 	       NA 	 99.0037% 	   873105922
Error Rate:      	 16.9586% 	  1006517 	  0.9730% 	     8581002
Sub Rate:        	 16.8567% 	  1000464 	  0.2204% 	     1944056
Del Rate:        	  0.1480% 	     8786 	  0.7476% 	     6593063
Ins Rate:        	  0.1317% 	     7815 	  0.0050% 	       43883
N Rate:          	  0.2097% 	    12446 	  0.0233% 	      205651


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 92.0060% 	  5823719 	 92.0035% 	   876750927
unambiguous:     	 91.9721% 	  5821571 	 91.9696% 	   876427854
ambiguous:       	  0.0339% 	     2148 	  0.0339% 	      323073
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 57.2212% 	  3621937 	 57.2132% 	   545215231
semiperfect site:	 57.2846% 	  3625951 	 57.2766% 	   545819822
rescued:         	  0.2198% 	    13913

Match Rate:      	      NA 	       NA 	 97.3033% 	   866364135
Error Rate:      	 37.7450% 	  2198179 	  2.6770% 	    23834962
Sub Rate:        	 37.6145% 	  2190579 	  0.8412% 	     7489668
Del Rate:        	  1.2766% 	    74347 	  1.5301% 	    13623609
Ins Rate:        	  2.8902% 	   168321 	  0.3057% 	     2721685
N Rate:          	  0.0942% 	     5486 	  0.0197% 	      175439
