Reads Used:           	12659428	(1886494775 bases)

Mapping:          	121.135 seconds.
Reads/sec:       	104506.67
kBases/sec:      	15573.48


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 88.2091% 	  5583383 	 88.1880% 	  1663662796
bad pairs:       	  0.2374% 	    15024 	  0.2392% 	     4512150
insert size avg: 	  346.26


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 90.2721% 	  5713965 	 90.2668% 	   842677948
unambiguous:     	 90.2048% 	  5709703 	 90.2019% 	   842071926
ambiguous:       	  0.0673% 	     4262 	  0.0649% 	      606022
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 74.6367% 	  4724292 	 74.5204% 	   695678731
semiperfect site:	 74.7492% 	  4731411 	 74.6342% 	   696741346
rescued:         	  1.7054% 	   107945

Match Rate:      	      NA 	       NA 	 98.9610% 	   840298463
Error Rate:      	 17.0727% 	   975530 	  1.0026% 	     8513289
Sub Rate:        	 16.9743% 	   969904 	  0.2378% 	     2019453
Del Rate:        	  0.1779% 	    10163 	  0.7588% 	     6442747
Ins Rate:        	  0.1520% 	     8684 	  0.0060% 	       51089
N Rate:          	  0.2827% 	    16151 	  0.0364% 	      308943


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 88.5718% 	  5606343 	 88.5694% 	   844025648
unambiguous:     	 88.5108% 	  5602483 	 88.5085% 	   843444991
ambiguous:       	  0.0610% 	     3860 	  0.0609% 	      580657
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 54.9636% 	  3479041 	 54.9561% 	   523706462
semiperfect site:	 55.0594% 	  3485100 	 55.0519% 	   524618852
rescued:         	  0.2379% 	    15061

Match Rate:      	      NA 	       NA 	 97.4913% 	   833747938
Error Rate:      	 37.8301% 	  2120903 	  2.4738% 	    21155745
Sub Rate:        	 37.7026% 	  2113754 	  0.8597% 	     7351954
Del Rate:        	  1.3037% 	    73090 	  1.3069% 	    11176627
Ins Rate:        	  2.9079% 	   163026 	  0.3072% 	     2627164
N Rate:          	  0.1714% 	     9612 	  0.0349% 	      298592
