Reads Used:           	9735654	(1460131534 bases)

Mapping:          	93.307 seconds.
Reads/sec:       	104339.89
kBases/sec:      	15648.66


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 93.2983% 	  4541600 	 93.2633% 	  1361766264
bad pairs:       	  0.4872% 	    23715 	  0.4885% 	     7132908
insert size avg: 	  394.11


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 94.7515% 	  4612337 	 94.7486% 	   689108182
unambiguous:     	 94.7352% 	  4611545 	 94.7333% 	   688996649
ambiguous:       	  0.0163% 	      792 	  0.0153% 	      111533
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 79.8076% 	  3884897 	 79.7608% 	   580101945
semiperfect site:	 79.8856% 	  3888695 	 79.8394% 	   580673364
rescued:         	  0.8746% 	    42572

Match Rate:      	      NA 	       NA 	 99.2007% 	   687673726
Error Rate:      	 15.6597% 	   722279 	  0.7861% 	     5449051
Sub Rate:        	 15.5771% 	   718468 	  0.1903% 	     1319068
Del Rate:        	  0.1067% 	     4921 	  0.5923% 	     4106062
Ins Rate:        	  0.1068% 	     4926 	  0.0035% 	       23921
N Rate:          	  0.1307% 	     6027 	  0.0132% 	       91467


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 93.8482% 	  4568369 	 93.8478% 	   687744495
unambiguous:     	 93.8331% 	  4567634 	 93.8327% 	   687633906
ambiguous:       	  0.0151% 	      735 	  0.0151% 	      110589
low-Q discards:  	  0.0001% 	        3 	  0.0001% 	         453

perfect best site:	 56.5274% 	  2751658 	 56.5217% 	   414207728
semiperfect site:	 56.5920% 	  2754802 	 56.5863% 	   414681383
rescued:         	  0.2217% 	    10792

Match Rate:      	      NA 	       NA 	 98.3406% 	   681721073
Error Rate:      	 39.7023% 	  1813750 	  1.6467% 	    11415626
Sub Rate:        	 39.6256% 	  1810250 	  0.7340% 	     5088397
Del Rate:        	  0.5863% 	    26786 	  0.7905% 	     5479734
Ins Rate:        	  1.2410% 	    56695 	  0.1223% 	      847495
N Rate:          	  0.1026% 	     4688 	  0.0126% 	       87530
