Reads Used:           	7836660	(1175134694 bases)

Mapping:          	75.260 seconds.
Reads/sec:       	104128.17
kBases/sec:      	15614.38


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 90.2929% 	  3537974 	 90.2721% 	  1060818892
bad pairs:       	  0.4931% 	    19322 	  0.4948% 	     5814302
insert size avg: 	  433.05


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 92.1288% 	  3609909 	 92.1288% 	   539171919
unambiguous:     	 92.1150% 	  3609371 	 92.1160% 	   539097243
ambiguous:       	  0.0137% 	      538 	  0.0128% 	       74676
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 75.7305% 	  2967371 	 75.6735% 	   442869287
semiperfect site:	 75.9332% 	  2975312 	 75.8770% 	   444060439
rescued:         	  0.9206% 	    36071

Match Rate:      	      NA 	       NA 	 99.0432% 	   537644607
Error Rate:      	 17.5459% 	   633392 	  0.8954% 	     4860765
Sub Rate:        	 17.4559% 	   630142 	  0.2150% 	     1167154
Del Rate:        	  0.1254% 	     4528 	  0.6754% 	     3666477
Ins Rate:        	  0.1289% 	     4652 	  0.0050% 	       27134
N Rate:          	  0.3182% 	    11486 	  0.0613% 	      333024


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 90.9770% 	  3564778 	 90.9761% 	   536665611
unambiguous:     	 90.9638% 	  3564262 	 90.9629% 	   536587984
ambiguous:       	  0.0132% 	      516 	  0.0132% 	       77627
low-Q discards:  	  0.0001% 	        2 	  0.0001% 	         300

perfect best site:	 51.3331% 	  2011402 	 51.3273% 	   302778214
semiperfect site:	 51.4851% 	  2017355 	 51.4792% 	   303674607
rescued:         	  0.2722% 	    10664

Match Rate:      	      NA 	       NA 	 97.9061% 	   531176884
Error Rate:      	 43.4140% 	  1547619 	  2.0343% 	    11036754
Sub Rate:        	 43.3360% 	  1544840 	  0.8248% 	     4474658
Del Rate:        	  0.5956% 	    21233 	  1.0822% 	     5871208
Ins Rate:        	  1.2515% 	    44613 	  0.1273% 	      690888
N Rate:          	  0.2836% 	    10110 	  0.0596% 	      323181
