Reads Used:           	10072826	(1496846807 bases)

Mapping:          	118.472 seconds.
Reads/sec:       	85022.87
kBases/sec:      	12634.61


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 94.6195% 	  4765431 	 94.6743% 	  1417129746
bad pairs:       	  1.0758% 	    54184 	  1.0876% 	    16280398
insert size avg: 	  374.76


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 98.6132% 	  4966569 	 98.6120% 	   728240193
unambiguous:     	 98.5233% 	  4962038 	 98.5360% 	   727679006
ambiguous:       	  0.0900% 	     4531 	  0.0760% 	      561187
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 82.3269% 	  4146325 	 82.1864% 	   606938815
semiperfect site:	 82.5760% 	  4158869 	 82.4396% 	   608808829
rescued:         	  1.9307% 	    97240

Match Rate:      	      NA 	       NA 	 99.3057% 	   726189682
Error Rate:      	 16.1519% 	   802193 	  0.6474% 	     4734467
Sub Rate:        	 16.0254% 	   795915 	  0.2249% 	     1644749
Del Rate:        	  0.2007% 	     9966 	  0.4139% 	     3026788
Ins Rate:        	  0.2271% 	    11279 	  0.0086% 	       62930
N Rate:          	  0.4641% 	    23052 	  0.0469% 	      342832


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 95.8145% 	  4825614 	 95.8107% 	   726586368
unambiguous:     	 95.7422% 	  4821972 	 95.7384% 	   726038014
ambiguous:       	  0.0723% 	     3642 	  0.0723% 	      548354
low-Q discards:  	  0.0000% 	        1 	  0.0000% 	         151

perfect best site:	 54.5263% 	  2746172 	 54.5163% 	   413427564
semiperfect site:	 54.7148% 	  2755662 	 54.7047% 	   414856664
rescued:         	  0.3742% 	    18847

Match Rate:      	      NA 	       NA 	 97.0204% 	   715412397
Error Rate:      	 42.9387% 	  2072072 	  2.9342% 	    21636291
Sub Rate:        	 42.8070% 	  2065718 	  1.0955% 	     8078399
Del Rate:        	  1.4553% 	    70228 	  1.4642% 	    10796984
Ins Rate:        	  3.3694% 	   162594 	  0.3744% 	     2760908
N Rate:          	  0.3138% 	    15143 	  0.0454% 	      334664
