Reads Used:           	12378578	(1848237410 bases)

Mapping:          	214.981 seconds.
Reads/sec:       	57579.88
kBases/sec:      	8597.21


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 94.9793% 	  5878543 	 94.9189% 	  1754326460
bad pairs:       	  0.1551% 	     9602 	  0.1557% 	     2877008
insert size avg: 	  337.37


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.8302% 	  5993103 	 96.8271% 	   887329712
unambiguous:     	 96.8278% 	  5992950 	 96.8258% 	   887317755
ambiguous:       	  0.0025% 	      153 	  0.0013% 	       11957
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 81.2218% 	  5027050 	 81.1183% 	   743373102
semiperfect site:	 81.2613% 	  5029498 	 81.1585% 	   743741084
rescued:         	  1.4728% 	    91155

Match Rate:      	      NA 	       NA 	 99.7466% 	   885516684
Error Rate:      	 15.9996% 	   958873 	  0.2450% 	     2174957
Sub Rate:        	 15.9225% 	   954250 	  0.1923% 	     1707560
Del Rate:        	  0.0845% 	     5062 	  0.0491% 	      436202
Ins Rate:        	  0.1011% 	     6062 	  0.0035% 	       31195
N Rate:          	  0.1309% 	     7846 	  0.0084% 	       74273


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 95.1682% 	  5890235 	 95.1666% 	   886792288
unambiguous:     	 95.1673% 	  5890181 	 95.1657% 	   886784154
ambiguous:       	  0.0009% 	       54 	  0.0009% 	        8134
low-Q discards:  	  0.0000% 	        1 	  0.0000% 	         151

perfect best site:	 54.6225% 	  3380744 	 54.6148% 	   508918122
semiperfect site:	 54.6534% 	  3382658 	 54.6458% 	   509206247
rescued:         	  0.1744% 	    10795

Match Rate:      	      NA 	       NA 	 97.9801% 	   876028754
Error Rate:      	 42.5751% 	  2507791 	  2.0134% 	    18001506
Sub Rate:        	 42.4732% 	  2501789 	  0.9394% 	     8399430
Del Rate:        	  1.0784% 	    63523 	  0.8160% 	     7295768
Ins Rate:        	  2.4806% 	   146117 	  0.2580% 	     2306308
N Rate:          	  0.0488% 	     2874 	  0.0065% 	       57796
