Reads Used:           	12378578	(1848237410 bases)

Mapping:          	157.885 seconds.
Reads/sec:       	78402.72
kBases/sec:      	11706.26


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 94.9071% 	  5874075 	 94.8461% 	  1752981798
bad pairs:       	  0.1625% 	    10058 	  0.1633% 	     3017842
insert size avg: 	  337.37


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.7924% 	  5990761 	 96.7893% 	   886983040
unambiguous:     	 96.7856% 	  5990339 	 96.7834% 	   886929314
ambiguous:       	  0.0068% 	      422 	  0.0059% 	       53726
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 81.1464% 	  5022383 	 81.0428% 	   742681334
semiperfect site:	 81.2010% 	  5025765 	 81.0981% 	   743187540
rescued:         	  1.4826% 	    91762

Match Rate:      	      NA 	       NA 	 99.7385% 	   885102972
Error Rate:      	 16.0287% 	   960243 	  0.2484% 	     2204298
Sub Rate:        	 15.9490% 	   955464 	  0.1942% 	     1723093
Del Rate:        	  0.0942% 	     5643 	  0.0496% 	      440321
Ins Rate:        	  0.1215% 	     7277 	  0.0046% 	       40884
N Rate:          	  0.1595% 	     9555 	  0.0131% 	      116091


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 95.1327% 	  5888036 	 95.1311% 	   886461096
unambiguous:     	 95.1272% 	  5887700 	 95.1256% 	   886410450
ambiguous:       	  0.0054% 	      336 	  0.0054% 	       50646
low-Q discards:  	  0.0000% 	        1 	  0.0000% 	         151

perfect best site:	 54.5711% 	  3377566 	 54.5635% 	   508439359
semiperfect site:	 54.6119% 	  3380090 	 54.6042% 	   508819436
rescued:         	  0.1834% 	    11351

Match Rate:      	      NA 	       NA 	 97.8363% 	   875632802
Error Rate:      	 42.5958% 	  2508073 	  2.1525% 	    19264606
Sub Rate:        	 42.4919% 	  2501954 	  0.9398% 	     8411563
Del Rate:        	  1.0901% 	    64184 	  0.9538% 	     8536409
Ins Rate:        	  2.4994% 	   147165 	  0.2588% 	     2316634
N Rate:          	  0.0767% 	     4517 	  0.0112% 	      100097
