Reads Used:           	7923944	(1187604300 bases)

Mapping:          	75.341 seconds.
Reads/sec:       	105174.31
kBases/sec:      	15763.04


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 88.1331% 	  3491809 	 88.0976% 	  1046251064
bad pairs:       	  0.2886% 	    11434 	  0.2897% 	     3440028
insert size avg: 	  410.65


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 89.6016% 	  3549990 	 89.5999% 	   529674432
unambiguous:     	 89.5468% 	  3547820 	 89.5462% 	   529356522
ambiguous:       	  0.0548% 	     2170 	  0.0538% 	      317910
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 74.2051% 	  2939987 	 74.1405% 	   438285469
semiperfect site:	 74.3452% 	  2945536 	 74.2812% 	   439117256
rescued:         	  0.9238% 	    36601

Match Rate:      	      NA 	       NA 	 99.0680% 	   528221883
Error Rate:      	 16.9848% 	   602960 	  0.8850% 	     4718677
Sub Rate:        	 16.9176% 	   600574 	  0.2208% 	     1177239
Del Rate:        	  0.1292% 	     4587 	  0.6596% 	     3516704
Ins Rate:        	  0.1273% 	     4520 	  0.0046% 	       24734
N Rate:          	  0.2447% 	     8688 	  0.0470% 	      250576


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 88.6356% 	  3511719 	 88.6349% 	   528662571
unambiguous:     	 88.5846% 	  3509698 	 88.5840% 	   528358496
ambiguous:       	  0.0510% 	     2021 	  0.0510% 	      304075
low-Q discards:  	  0.0004% 	       17 	  0.0004% 	        2565

perfect best site:	 52.4644% 	  2078624 	 52.4599% 	   312896944
semiperfect site:	 52.5735% 	  2082948 	 52.5690% 	   313547697
rescued:         	  0.2438% 	     9660

Match Rate:      	      NA 	       NA 	 98.1499% 	   523471570
Error Rate:      	 40.6809% 	  1428607 	  1.8037% 	     9620024
Sub Rate:        	 40.6093% 	  1426092 	  0.7824% 	     4172964
Del Rate:        	  0.6685% 	    23475 	  0.8768% 	     4676490
Ins Rate:        	  1.4299% 	    50216 	  0.1445% 	      770570
N Rate:          	  0.2106% 	     7395 	  0.0464% 	      247467
