Reads Used:           	9649674	(1447963136 bases)

Mapping:          	120.904 seconds.
Reads/sec:       	79812.97
kBases/sec:      	11976.18


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 94.6644% 	  4567401 	 94.6197% 	  1370058022
bad pairs:       	  1.0280% 	    49599 	  1.0310% 	    14929012
insert size avg: 	  397.16


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.7288% 	  4667008 	 96.7268% 	   697936762
unambiguous:     	 96.6096% 	  4661257 	 96.6101% 	   697094705
ambiguous:       	  0.1192% 	     5751 	  0.1167% 	      842057
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 81.1171% 	  3913770 	 81.0766% 	   585012058
semiperfect site:	 81.3467% 	  3924848 	 81.3072% 	   586676047
rescued:         	  0.9858% 	    47562

Match Rate:      	      NA 	       NA 	 98.9439% 	   696050302
Error Rate:      	 15.9239% 	   743169 	  1.0159% 	     7146593
Sub Rate:        	 15.7928% 	   737051 	  0.2196% 	     1544682
Del Rate:        	  0.2059% 	     9610 	  0.7879% 	     5542743
Ins Rate:        	  0.2264% 	    10564 	  0.0084% 	       59168
N Rate:          	  0.2926% 	    13656 	  0.0402% 	      282610


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 95.8160% 	  4622965 	 95.8160% 	   696015380
unambiguous:     	 95.6951% 	  4617134 	 95.6952% 	   695137706
ambiguous:       	  0.1209% 	     5831 	  0.1208% 	      877674
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 57.1017% 	  2755065 	 57.0965% 	   414753904
semiperfect site:	 57.2761% 	  2763479 	 57.2709% 	   416020760
rescued:         	  0.3931% 	    18968

Match Rate:      	      NA 	       NA 	 98.0695% 	   689528901
Error Rate:      	 40.2620% 	  1861304 	  1.8899% 	    13288113
Sub Rate:        	 40.1587% 	  1856532 	  0.7665% 	     5389421
Del Rate:        	  0.6254% 	    28911 	  1.0079% 	     7086732
Ins Rate:        	  1.2412% 	    57381 	  0.1155% 	      811960
N Rate:          	  0.2641% 	    12207 	  0.0405% 	      285098
