Reads Used:           	9649674	(1447963136 bases)

Mapping:          	113.332 seconds.
Reads/sec:       	85145.32
kBases/sec:      	12776.32


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 96.2077% 	  4641865 	 96.1644% 	  1392425628
bad pairs:       	  0.8167% 	    39406 	  0.8189% 	    11857300
insert size avg: 	  396.72


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 98.0990% 	  4733117 	 98.0986% 	   707835062
unambiguous:     	 98.0305% 	  4729812 	 98.0338% 	   707367429
ambiguous:       	  0.0685% 	     3305 	  0.0648% 	      467633
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 82.6659% 	  3988494 	 82.6261% 	   596192275
semiperfect site:	 82.8800% 	  3998823 	 82.8411% 	   597744063
rescued:         	  0.9818% 	    47369

Match Rate:      	      NA 	       NA 	 99.3834% 	   706094467
Error Rate:      	 15.5253% 	   734829 	  0.5758% 	     4090931
Sub Rate:        	 15.4007% 	   728935 	  0.1984% 	     1409931
Del Rate:        	  0.1624% 	     7686 	  0.3717% 	     2640516
Ins Rate:        	  0.1683% 	     7966 	  0.0057% 	       40484
N Rate:          	  0.2550% 	    12070 	  0.0408% 	      290180


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.1753% 	  4688552 	 97.1747% 	   705885180
unambiguous:     	 97.1085% 	  4685325 	 97.1078% 	   705399300
ambiguous:       	  0.0669% 	     3227 	  0.0669% 	      485880
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 58.2117% 	  2808621 	 58.2060% 	   422813382
semiperfect site:	 58.3728% 	  2816393 	 58.3671% 	   423983445
rescued:         	  0.3764% 	    18160

Match Rate:      	      NA 	       NA 	 98.5042% 	   699499180
Error Rate:      	 39.9644% 	  1873755 	  1.4578% 	    10352357
Sub Rate:        	 39.8646% 	  1869074 	  0.7471% 	     5305059
Del Rate:        	  0.5792% 	    27156 	  0.5966% 	     4236257
Ins Rate:        	  1.1897% 	    55780 	  0.1142% 	      811041
N Rate:          	  0.2245% 	    10524 	  0.0380% 	      269900
