Reads Used:           	9716640	(1446185176 bases)

Mapping:          	134.937 seconds.
Reads/sec:       	72008.64
kBases/sec:      	10717.47


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 93.4472% 	  4539962 	 93.5433% 	  1352808756
bad pairs:       	  0.5649% 	    27443 	  0.5703% 	     8247178
insert size avg: 	  386.28


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.5223% 	  4689363 	 96.5254% 	   689913089
unambiguous:     	 96.4902% 	  4687804 	 96.4967% 	   689707489
ambiguous:       	  0.0321% 	     1559 	  0.0288% 	      205600
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 81.3011% 	  3949866 	 81.2055% 	   580414138
semiperfect site:	 81.4886% 	  3958977 	 81.3960% 	   581775743
rescued:         	  1.6175% 	    78581

Match Rate:      	      NA 	       NA 	 99.6397% 	   688178173
Error Rate:      	 15.4278% 	   723465 	  0.3124% 	     2157971
Sub Rate:        	 15.3360% 	   719159 	  0.1974% 	     1363053
Del Rate:        	  0.1200% 	     5625 	  0.1091% 	      753212
Ins Rate:        	  0.1380% 	     6470 	  0.0060% 	       41706
N Rate:          	  0.3976% 	    18645 	  0.0478% 	      330157


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 94.1602% 	  4574606 	 94.1573% 	   688702286
unambiguous:     	 94.1322% 	  4573243 	 94.1293% 	   688497289
ambiguous:       	  0.0281% 	     1363 	  0.0280% 	      204997
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 54.8245% 	  2663549 	 54.8165% 	   400948394
semiperfect site:	 54.9677% 	  2670508 	 54.9598% 	   401996495
rescued:         	  0.2357% 	    11450

Match Rate:      	      NA 	       NA 	 97.7230% 	   679429472
Error Rate:      	 41.6326% 	  1904548 	  2.2334% 	    15528287
Sub Rate:        	 41.5257% 	  1899657 	  0.9702% 	     6745527
Del Rate:        	  1.1981% 	    54811 	  0.9433% 	     6558299
Ins Rate:        	  2.8296% 	   129443 	  0.3199% 	     2224461
N Rate:          	  0.2374% 	    10862 	  0.0436% 	      302826
