Reads Used:           	9716640	(1446185176 bases)

Mapping:          	130.816 seconds.
Reads/sec:       	74277.16
kBases/sec:      	11055.11


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 93.6364% 	  4549156 	 93.7367% 	  1355605680
bad pairs:       	  0.2468% 	    11988 	  0.2485% 	     3593540
insert size avg: 	  386.43


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.3619% 	  4681570 	 96.3659% 	   688772670
unambiguous:     	 96.3482% 	  4680903 	 96.3565% 	   688706043
ambiguous:       	  0.0137% 	      667 	  0.0093% 	       66627
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 81.3766% 	  3953537 	 81.2846% 	   580979659
semiperfect site:	 81.4571% 	  3957447 	 81.3663% 	   581563282
rescued:         	  1.5939% 	    77439

Match Rate:      	      NA 	       NA 	 99.7099% 	   687276545
Error Rate:      	 15.3114% 	   716814 	  0.2662% 	     1835075
Sub Rate:        	 15.2276% 	   712890 	  0.1888% 	     1301295
Del Rate:        	  0.1054% 	     4935 	  0.0730% 	      503217
Ins Rate:        	  0.1131% 	     5293 	  0.0044% 	       30563
N Rate:          	  0.2717% 	    12721 	  0.0238% 	      164267


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 94.0031% 	  4566973 	 94.0003% 	   687553352
unambiguous:     	 93.9940% 	  4566530 	 93.9911% 	   687486593
ambiguous:       	  0.0091% 	      443 	  0.0091% 	       66759
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 54.8792% 	  2666209 	 54.8713% 	   401349230
semiperfect site:	 54.9407% 	  2669194 	 54.9327% 	   401798567
rescued:         	  0.2083% 	    10120

Match Rate:      	      NA 	       NA 	 97.7947% 	   678530127
Error Rate:      	 41.5564% 	  1897888 	  2.1860% 	    15166809
Sub Rate:        	 41.4543% 	  1893227 	  0.9621% 	     6675199
Del Rate:        	  1.1868% 	    54200 	  0.9048% 	     6278072
Ins Rate:        	  2.8080% 	   128240 	  0.3190% 	     2213538
N Rate:          	  0.1084% 	     4952 	  0.0194% 	      134488
