Reads Used:           	8261154	(1238641064 bases)

Mapping:          	80.912 seconds.
Reads/sec:       	102100.59
kBases/sec:      	15308.51


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 95.6599% 	  3951305 	 95.6698% 	  1185005282
bad pairs:       	  0.6413% 	    26491 	  0.6433% 	     7968648
insert size avg: 	  448.27


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.7869% 	  4039165 	 97.7850% 	   603112948
unambiguous:     	 97.7483% 	  4037568 	 97.7497% 	   602894998
ambiguous:       	  0.0387% 	     1597 	  0.0353% 	      217950
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 81.7330% 	  3376046 	 81.6823% 	   503795490
semiperfect site:	 81.8654% 	  3381513 	 81.8154% 	   504616366
rescued:         	  0.9033% 	    37313

Match Rate:      	      NA 	       NA 	 99.1849% 	   601759322
Error Rate:      	 16.2710% 	   657211 	  0.7947% 	     4821369
Sub Rate:        	 16.1888% 	   653892 	  0.1981% 	     1202082
Del Rate:        	  0.1056% 	     4267 	  0.5920% 	     3591852
Ins Rate:        	  0.1179% 	     4761 	  0.0045% 	       27435
N Rate:          	  0.1804% 	     7285 	  0.0205% 	      124109


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.3793% 	  3981021 	 96.3776% 	   599340373
unambiguous:     	 96.3451% 	  3979609 	 96.3434% 	   599127722
ambiguous:       	  0.0342% 	     1412 	  0.0342% 	      212651
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 54.0338% 	  2231908 	 54.0269% 	   335975293
semiperfect site:	 54.1293% 	  2235851 	 54.1224% 	   336569018
rescued:         	  0.2757% 	    11389

Match Rate:      	      NA 	       NA 	 98.1494% 	   593321891
Error Rate:      	 43.8677% 	  1746388 	  1.8313% 	    11070484
Sub Rate:        	 43.7966% 	  1743557 	  0.8531% 	     5157354
Del Rate:        	  0.5535% 	    22034 	  0.8550% 	     5168640
Ins Rate:        	  1.1654% 	    46394 	  0.1232% 	      744490
N Rate:          	  0.1328% 	     5286 	  0.0193% 	      116638
