Reads Used:           	8887386	(1333591980 bases)

Mapping:          	96.358 seconds.
Reads/sec:       	92233.21
kBases/sec:      	13840.01


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 91.8097% 	  4079742 	 91.7639% 	  1223755856
bad pairs:       	  0.3300% 	    14662 	  0.3307% 	     4409818
insert size avg: 	  388.60


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 93.0786% 	  4136126 	 93.0800% 	   618617215
unambiguous:     	 93.0480% 	  4134769 	 93.0504% 	   618420410
ambiguous:       	  0.0305% 	     1357 	  0.0296% 	      196805
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 78.4952% 	  3488084 	 78.4582% 	   521439020
semiperfect site:	 78.6387% 	  3494461 	 78.6022% 	   522396111
rescued:         	  0.8149% 	    36213

Match Rate:      	      NA 	       NA 	 99.3627% 	   617124595
Error Rate:      	 15.4940% 	   640850 	  0.5966% 	     3705440
Sub Rate:        	 15.3951% 	   636761 	  0.1942% 	     1205968
Del Rate:        	  0.1471% 	     6085 	  0.3970% 	     2465762
Ins Rate:        	  0.1504% 	     6219 	  0.0054% 	       33710
N Rate:          	  0.2211% 	     9147 	  0.0407% 	      252942


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 92.2847% 	  4100847 	 92.2839% 	   617364434
unambiguous:     	 92.2559% 	  4099570 	 92.2551% 	   617172319
ambiguous:       	  0.0287% 	     1277 	  0.0287% 	      192115
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 54.6238% 	  2427315 	 54.6178% 	   365384611
semiperfect site:	 54.7315% 	  2432099 	 54.7255% 	   366105153
rescued:         	  0.2621% 	    11647

Match Rate:      	      NA 	       NA 	 98.5503% 	   611762995
Error Rate:      	 40.6964% 	  1668904 	  1.4104% 	     8755077
Sub Rate:        	 40.6143% 	  1665538 	  0.7500% 	     4655501
Del Rate:        	  0.5758% 	    23612 	  0.5474% 	     3397830
Ins Rate:        	  1.1832% 	    48521 	  0.1130% 	      701746
N Rate:          	  0.1935% 	     7934 	  0.0393% 	      244192
