Reads Used:           	12757504	(1907716738 bases)

Mapping:          	145.866 seconds.
Reads/sec:       	87460.42
kBases/sec:      	13078.55


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 96.5021% 	  6155632 	 96.4441% 	  1839880014
bad pairs:       	  0.2171% 	    13846 	  0.2181% 	     4160708
insert size avg: 	  355.16


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 98.1266% 	  6259255 	 98.1249% 	   929585328
unambiguous:     	 98.1205% 	  6258866 	 98.1194% 	   929534049
ambiguous:       	  0.0061% 	      389 	  0.0054% 	       51279
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 82.2258% 	  5244977 	 82.1390% 	   778143538
semiperfect site:	 82.4059% 	  5256471 	 82.3207% 	   779864981
rescued:         	  1.2913% 	    82372

Match Rate:      	      NA 	       NA 	 99.6358% 	   927237378
Error Rate:      	 15.9495% 	   998317 	  0.3081% 	     2866838
Sub Rate:        	 15.8681% 	   993227 	  0.1923% 	     1789608
Del Rate:        	  0.0945% 	     5918 	  0.1119% 	     1041144
Ins Rate:        	  0.1090% 	     6823 	  0.0039% 	       36086
N Rate:          	  0.2963% 	    18544 	  0.0561% 	      522256


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.8526% 	  6177990 	 96.8512% 	   930126892
unambiguous:     	 96.8473% 	  6177649 	 96.8458% 	   930075531
ambiguous:       	  0.0053% 	      341 	  0.0053% 	       51361
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 59.0414% 	  3766106 	 59.0340% 	   566943622
semiperfect site:	 59.1864% 	  3775353 	 59.1791% 	   568336509
rescued:         	  0.1911% 	    12190

Match Rate:      	      NA 	       NA 	 98.2707% 	   920293208
Error Rate:      	 38.8842% 	  2402277 	  1.6747% 	    15683791
Sub Rate:        	 38.7829% 	  2396018 	  0.7847% 	     7348745
Del Rate:        	  0.9033% 	    55805 	  0.6792% 	     6361041
Ins Rate:        	  2.0519% 	   126769 	  0.2108% 	     1974005
N Rate:          	  0.2335% 	    14428 	  0.0546% 	      510934
