Reads Used:           	11333276	(1696164601 bases)

Mapping:          	131.723 seconds.
Reads/sec:       	86038.88
kBases/sec:      	12876.78


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 96.1581% 	  5448930 	 96.1166% 	  1630295484
bad pairs:       	  0.4354% 	    24671 	  0.4374% 	     7418796
insert size avg: 	  369.02


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.9229% 	  5548935 	 97.9217% 	   825535567
unambiguous:     	 97.8946% 	  5547331 	 97.8978% 	   825334197
ambiguous:       	  0.0283% 	     1604 	  0.0239% 	      201370
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 82.7481% 	  4689035 	 82.6831% 	   697064862
semiperfect site:	 82.8588% 	  4695310 	 82.7948% 	   698007020
rescued:         	  1.1563% 	    65522

Match Rate:      	      NA 	       NA 	 99.5708% 	   823793581
Error Rate:      	 15.3591% 	   852268 	  0.4119% 	     3407650
Sub Rate:        	 15.2635% 	   846959 	  0.1879% 	     1554494
Del Rate:        	  0.1175% 	     6522 	  0.2187% 	     1809118
Ins Rate:        	  0.1359% 	     7540 	  0.0053% 	       44038
N Rate:          	  0.1642% 	     9109 	  0.0173% 	      143454


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.6647% 	  5477641 	 96.6634% 	   824643599
unambiguous:     	 96.6413% 	  5476311 	 96.6400% 	   824443390
ambiguous:       	  0.0235% 	     1330 	  0.0235% 	      200209
low-Q discards:  	  0.0001% 	        8 	  0.0001% 	        1204

perfect best site:	 57.9205% 	  3282143 	 57.9135% 	   494064547
semiperfect site:	 58.0046% 	  3286912 	 57.9976% 	   494782601
rescued:         	  0.2398% 	    13591

Match Rate:      	      NA 	       NA 	 98.3317% 	   816217232
Error Rate:      	 40.0210% 	  2192223 	  1.6520% 	    13712631
Sub Rate:        	 39.9257% 	  2187003 	  0.8110% 	     6732167
Del Rate:        	  0.8150% 	    44641 	  0.6531% 	     5421394
Ins Rate:        	  1.8354% 	   100538 	  0.1878% 	     1559070
N Rate:          	  0.1077% 	     5900 	  0.0163% 	      135130
