Reads Used:           	10072826	(1496846807 bases)

Mapping:          	140.758 seconds.
Reads/sec:       	71561.17
kBases/sec:      	10634.17


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 94.3414% 	  4751422 	 94.3973% 	  1412983258
bad pairs:       	  0.9960% 	    50165 	  1.0073% 	    15077260
insert size avg: 	  373.76


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 98.3092% 	  4951257 	 98.3082% 	   725996707
unambiguous:     	 98.1830% 	  4944901 	 98.1935% 	   725149796
ambiguous:       	  0.1262% 	     6356 	  0.1147% 	      846911
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 81.7131% 	  4115409 	 81.5719% 	   602400977
semiperfect site:	 81.9676% 	  4128229 	 81.8304% 	   604309973
rescued:         	  1.9748% 	    99459

Match Rate:      	      NA 	       NA 	 98.8303% 	   723677151
Error Rate:      	 16.5109% 	   817498 	  1.1135% 	     8153364
Sub Rate:        	 16.3752% 	   810780 	  0.2489% 	     1822558
Del Rate:        	  0.2596% 	    12851 	  0.8529% 	     6245370
Ins Rate:        	  0.2808% 	    13903 	  0.0117% 	       85436
N Rate:          	  0.4773% 	    23634 	  0.0562% 	      411562


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 95.5117% 	  4810363 	 95.5080% 	   724290769
unambiguous:     	 95.3993% 	  4804704 	 95.3957% 	   723439105
ambiguous:       	  0.1124% 	     5659 	  0.1123% 	      851664
low-Q discards:  	  0.0000% 	        1 	  0.0000% 	         151

perfect best site:	 54.1274% 	  2726079 	 54.1175% 	   410403904
semiperfect site:	 54.3218% 	  2735870 	 54.3119% 	   411878000
rescued:         	  0.4270% 	    21508

Match Rate:      	      NA 	       NA 	 96.6132% 	   712902309
Error Rate:      	 43.1683% 	  2076570 	  3.3330% 	    24594059
Sub Rate:        	 43.0325% 	  2070037 	  1.1144% 	     8223208
Del Rate:        	  1.5063% 	    72457 	  1.8434% 	    13602265
Ins Rate:        	  3.4191% 	   164474 	  0.3752% 	     2768586
N Rate:          	  0.3301% 	    15877 	  0.0538% 	      396666
