Reads Used:           	7836660	(1175134694 bases)

Mapping:          	66.228 seconds.
Reads/sec:       	118329.25
kBases/sec:      	17743.89


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 95.1297% 	  3727496 	 95.1083% 	  1117650962
bad pairs:       	  0.3180% 	    12459 	  0.3189% 	     3747228
insert size avg: 	  430.09


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.8839% 	  3796230 	 96.8834% 	   566997532
unambiguous:     	 96.8722% 	  3795773 	 96.8732% 	   566938147
ambiguous:       	  0.0117% 	      457 	  0.0101% 	       59385
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 79.8161% 	  3127459 	 79.7556% 	   466759355
semiperfect site:	 79.9595% 	  3133077 	 79.8994% 	   467600769
rescued:         	  0.9265% 	    36303

Match Rate:      	      NA 	       NA 	 99.5812% 	   565543278
Error Rate:      	 17.4359% 	   661906 	  0.3783% 	     2148302
Sub Rate:        	 17.3582% 	   658959 	  0.2109% 	     1197981
Del Rate:        	  0.1038% 	     3939 	  0.1628% 	      924373
Ins Rate:        	  0.1105% 	     4196 	  0.0046% 	       25948
N Rate:          	  0.2281% 	     8659 	  0.0406% 	      230325


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 95.6669% 	  3748543 	 95.6659% 	   564330560
unambiguous:     	 95.6568% 	  3748148 	 95.6558% 	   564271165
ambiguous:       	  0.0101% 	      395 	  0.0101% 	       59395
low-Q discards:  	  0.0001% 	        2 	  0.0001% 	         300

perfect best site:	 54.0838% 	  2119183 	 54.0776% 	   319002318
semiperfect site:	 54.1912% 	  2123389 	 54.1850% 	   319635695
rescued:         	  0.2416% 	     9465

Match Rate:      	      NA 	       NA 	 98.4941% 	   558697821
Error Rate:      	 43.3580% 	  1625299 	  1.4658% 	     8314831
Sub Rate:        	 43.2882% 	  1622681 	  0.8250% 	     4679921
Del Rate:        	  0.5780% 	    21668 	  0.5129% 	     2909362
Ins Rate:        	  1.2333% 	    46231 	  0.1279% 	      725548
N Rate:          	  0.1959% 	     7345 	  0.0401% 	      227270
