Reads Used:           	8515600	(1276974757 bases)

Mapping:          	71.333 seconds.
Reads/sec:       	119377.46
kBases/sec:      	17901.50


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 91.4965% 	  3895739 	 91.4631% 	  1167960528
bad pairs:       	  0.4862% 	    20702 	  0.4878% 	     6229064
insert size avg: 	  419.94


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 93.1345% 	  3965482 	 93.1318% 	   592286097
unambiguous:     	 93.1176% 	  3964762 	 93.1161% 	   592186149
ambiguous:       	  0.0169% 	      720 	  0.0157% 	       99948
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 77.9987% 	  3321027 	 77.9521% 	   495748492
semiperfect site:	 78.1519% 	  3327553 	 78.1062% 	   496728085
rescued:         	  0.9328% 	    39716

Match Rate:      	      NA 	       NA 	 97.7383% 	   590868663
Error Rate:      	 16.0665% 	   637116 	  2.2277% 	    13467110
Sub Rate:        	 15.9505% 	   632516 	  0.1957% 	     1182816
Del Rate:        	  0.1723% 	     6832 	  2.0273% 	    12255662
Ins Rate:        	  0.1277% 	     5062 	  0.0047% 	       28632
N Rate:          	  0.2414% 	     9573 	  0.0341% 	      205986


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 92.0728% 	  3920274 	 92.0714% 	   590186300
unambiguous:     	 92.0575% 	  3919624 	 92.0561% 	   590088462
ambiguous:       	  0.0153% 	      650 	  0.0153% 	       97838
low-Q discards:  	  0.0002% 	        8 	  0.0002% 	        1204

perfect best site:	 52.1812% 	  2221772 	 52.1747% 	   334444637
semiperfect site:	 52.2933% 	  2226546 	 52.2869% 	   335163806
rescued:         	  0.2790% 	    11878

Match Rate:      	      NA 	       NA 	 96.9720% 	   584254637
Error Rate:      	 43.2185% 	  1694288 	  2.9950% 	    18044731
Sub Rate:        	 43.1254% 	  1690639 	  0.8249% 	     4970139
Del Rate:        	  0.6499% 	    25479 	  2.0435% 	    12311952
Ins Rate:        	  1.2690% 	    49750 	  0.1266% 	      762640
N Rate:          	  0.2063% 	     8088 	  0.0330% 	      198884
