Reads Used:           	13283738	(1984285489 bases)

Mapping:          	145.767 seconds.
Reads/sec:       	91130.25
kBases/sec:      	13612.77


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 95.2975% 	  6329532 	 95.2570% 	  1890171630
bad pairs:       	  0.9810% 	    65158 	  0.9869% 	    19583560
insert size avg: 	  361.94


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 98.0232% 	  6510572 	 98.0188% 	   964730001
unambiguous:     	 97.9138% 	  6503305 	 97.9166% 	   963724785
ambiguous:       	  0.1094% 	     7267 	  0.1021% 	     1005216
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 81.6966% 	  5426180 	 81.6143% 	   803272383
semiperfect site:	 81.9623% 	  5443831 	 81.8825% 	   805912115
rescued:         	  1.5431% 	   102492

Match Rate:      	      NA 	       NA 	 98.9089% 	   961864206
Error Rate:      	 16.3513% 	  1064563 	  1.0377% 	    10090973
Sub Rate:        	 16.1981% 	  1054591 	  0.2306% 	     2242755
Del Rate:        	  0.2594% 	    16887 	  0.7964% 	     7745162
Ins Rate:        	  0.2520% 	    16404 	  0.0106% 	      103056
N Rate:          	  0.3954% 	    25744 	  0.0535% 	      519984


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.4036% 	  6403000 	 96.4020% 	   964073198
unambiguous:     	 96.3021% 	  6396262 	 96.3005% 	   963058979
ambiguous:       	  0.1014% 	     6738 	  0.1014% 	     1014219
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 57.0153% 	  3786881 	 57.0073% 	   570105117
semiperfect site:	 57.2223% 	  3800633 	 57.2144% 	   572175929
rescued:         	  0.3996% 	    26540

Match Rate:      	      NA 	       NA 	 97.4519% 	   952353181
Error Rate:      	 40.6827% 	  2604931 	  2.4954% 	    24386743
Sub Rate:        	 40.5394% 	  2595752 	  0.9017% 	     8811732
Del Rate:        	  1.1205% 	    71746 	  1.3488% 	    13181677
Ins Rate:        	  2.3900% 	   153033 	  0.2449% 	     2393334
N Rate:          	  0.3208% 	    20543 	  0.0527% 	      514951
