Reads Used:           	11333276	(1696164601 bases)

Mapping:          	135.972 seconds.
Reads/sec:       	83350.13
kBases/sec:      	12474.38


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 96.0084% 	  5440447 	 95.9667% 	  1627752498
bad pairs:       	  0.4232% 	    23982 	  0.4250% 	     7209074
insert size avg: 	  385.53


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.8225% 	  5543248 	 97.8212% 	   824688169
unambiguous:     	 97.7871% 	  5541239 	 97.7888% 	   824414780
ambiguous:       	  0.0355% 	     2009 	  0.0324% 	      273389
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 82.3796% 	  4668155 	 82.3142% 	   693955018
semiperfect site:	 82.5654% 	  4678681 	 82.5010% 	   695530243
rescued:         	  1.2148% 	    68840

Match Rate:      	      NA 	       NA 	 96.9413% 	   822640002
Error Rate:      	 15.5553% 	   862268 	  3.0163% 	    25595923
Sub Rate:        	 15.4429% 	   856036 	  0.1918% 	     1627839
Del Rate:        	  0.1692% 	     9381 	  2.8174% 	    23908003
Ins Rate:        	  0.1699% 	     9418 	  0.0071% 	       60081
N Rate:          	  0.2937% 	    16283 	  0.0425% 	      360247


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.5671% 	  5472109 	 96.5658% 	   823810923
unambiguous:     	 96.5359% 	  5470338 	 96.5346% 	   823544279
ambiguous:       	  0.0313% 	     1771 	  0.0313% 	      266644
low-Q discards:  	  0.0001% 	        8 	  0.0001% 	        1204

perfect best site:	 57.6626% 	  3267532 	 57.6556% 	   491864804
semiperfect site:	 57.8025% 	  3275461 	 57.7956% 	   493058956
rescued:         	  0.2989% 	    16937

Match Rate:      	      NA 	       NA 	 96.0272% 	   815079226
Error Rate:      	 40.1562% 	  2197406 	  3.9309% 	    33365434
Sub Rate:        	 40.0508% 	  2191636 	  0.8010% 	     6799299
Del Rate:        	  0.8645% 	    47308 	  2.9441% 	    24989601
Ins Rate:        	  1.8737% 	   102532 	  0.1857% 	     1576534
N Rate:          	  0.2417% 	    13226 	  0.0419% 	      355864
